ID,出現形,出現形よみ,正規形,正規形よみ,出現形EN,出現形ZH,REL:IS-A,REL:PART-OF,REL:CAUSAL,LEVEL:用語難易度,YEAR,TREE,TO:Lilak,TO:J-CaseMap,TO:日本医学会医学用語辞典,TO:UMLS,TO:SNOMED-CT-IPS,TO:AIH,出現形_flag,出現形よみ_flag,正規形_flag,正規形よみ_flag,出現形EN_flag,出現形ZH_flag,REL:IS-A_flag,REL:PART-OF_flag,REL:CAUSAL_flag,LEVEL:用語難易度_flag,YEAR_flag,TREE_flag,TO:Lilak_flag,TO:J-CaseMap_flag,TO:日本医学会医学用語辞典_flag,TO:UMLS_flag,TO:SNOMED-CT-IPS_flag,TO:AIH_flag,FREQ:GLOBAL,FREQ:LOCAL,SOURCE
3cce7e77b800e5c6015b7a479be68906,前葉,ゼンヨウ,前葉,ゼンヨウ,,,,,,,,,[NULL],,,,,,,,,,,,,,,,,,,,,,,,1247.0,75-80%,BODY;JST
cce2a7fdda99b7bd13a0c6bec3c88dc7,胃体,イタイ,胃体,イタイ,,,,,,,,,[NULL],,,,,,,,,,,,,,,,,,,,,,,,66.0,75-80%,BODY;JST
f13316380f47e7d4b2adc6b4d69545cd,精巣,セイソウ,精巣,セイソウ,,,,,,,,,T0001035,,,,,,,,,,,,,,,,,,,,,,,,858.0,75-80%,BODY;JST;Lilak
ad2689a77593a7604a1d08d6d7bff5a9,右葉,ウヨウ,右葉,ウヨウ,,,,,,,,,T0000934,,,,,,,,,,,,,,,,,,,,,,,,200.0,75-80%,BODY;JST;Lilak
b757779c56f1b74f4602e15f8872d06c,膵尾,スイビ,膵尾,スイビ,,,,,,,,,[NULL],,,,,,,,,,,,,,,,,,,,,,,,244.0,75-80%,BODY
c6abf13746800c0cc055673d5371ed1f,膵臓,スイゾウ,膵臓,スイゾウ,,,,,,,,,T0000960,,,,,,,,,,,,,,,,,,,,,,,,232.0,75-80%,BODY;JST;Lilak
42e8b7b73ab5ceb5bf6e7ba9274793e0,リンパ管,リンパカン,リンパ管,リンパカン,,,,,,,,,T0001590,,,,,,,,,,,,,,,,,,,,,,,,421.0,75-80%,BODY;JST;Lilak
a87c12926ff1d03cae59559ef1dcfb0e,脊柱,セキチュウ,脊柱,セキチュウ,,,,,,,,,[NULL],,,,,,,,,,,,,,,,,,,,,,,,119.0,70-75%,BODY;JST
a180ba7c3d3e77500936c465f06f86a9,耳下腺,ジカセン,耳下腺,ジカセン,,,,,,,,,[NULL],,,,,,,,,,,,,,,,,,,,,,,,134.0,70-75%,BODY;JST
b911776d678e124d7ceb7d964eb37360,肝門,カンモン,肝門,カンモン,,,,,,,,,[NULL],,,,,,,,,,,,,,,,,,,,,,,,148.0,70-75%,BODY;JST
0b039ea787357fff3e091ff27c2c5b49,前縦隔,ゼンジュウカク,前縦隔,ゼンジュウカク,,,,,,,,,T0000868,,,,,,,,,,,,,,,,,,,,,,,,115.0,70-75%,BODY;JST;Lilak
3154a7908e9d5d9eadd59ce4df5b3a44,肺静脈,ハイジョウミャク,肺静脈,ハイジョウミャク,,,,,,,,,T0001194,,,,,,,,,,,,,,,,,,,,,,,,616.0,70-75%,BODY;JST;Lilak
11baab4d219478d69258b52de962424f,唾液腺,ダエキセン,唾液腺,ダエキセン,,,,,,,,,T0000221,,,,,,,,,,,,,,,,,,,,,,,,144.0,70-75%,BODY;JST;Lilak
6843a0abf96c967cd4bf648774284398,盲腸,モウチョウ,盲腸,モウチョウ,,,,,,,,,T0000917,,,,,,,,,,,,,,,,,,,,,,,,1491.0,70-75%,BODY;JST;Lilak
d9190bae1218adb7c7587188c0c697c2,上大静脈,ジョウダイジョウミャク,上大静脈,ジョウダイジョウミャク,,,,,,,,,T0001219,,,,,,,,,,,,,,,,,,,,,,,,719.0,70-75%,BODY;JST;Lilak
e2f6d60c688917876fa25aed8a30ce42,椎骨動脈,ツイコツドウミャク,椎骨動脈,ツイコツドウミャク,,,,,,,,,[NULL],,,,,,,,,,,,,,,,,,,,,,,,3194.0,70-75%,BODY;JST
087370e5850cdbc8d8f22f893a005c75,左葉,サヨウ,左葉,サヨウ,,,,,,,,,T0000935,,,,,,,,,,,,,,,,,,,,,,,,1869.0,70-75%,BODY;JST;Lilak
3a37cc20a53b9aef31e0ded6c709e8b2,腋窩リンパ節,エキカリンパセツ,腋窩リンパ節,エキカリンパセツ,,,,,,,,,[NULL],,,,,,,,,,,,,,,,,,,,,,,,1927.0,70-75%,BODY
b1527813684bce5150e18e30c9cf2a56,鎖骨下動脈,サコツカドウミャク,鎖骨下動脈,サコツカドウミャク,,,,,,,,,T0001205,,,,,,,,,,,,,,,,,,,,,,,,3153.0,70-75%,BODY;JST;Lilak
cc3e7c194545e0c8603c3d019b1bc99c,回旋枝,カイセンシ,回旋枝,カイセンシ,,,,,,,,,[NULL],,,,,,,,,,,,,,,,,,,,,,,,260.0,70-75%,BODY;JST
f5e6d75fcfa64878f70b3b3d0485526c,中葉,チュウヨウ,中葉,チュウヨウ,,,,,,,,,[NULL],,,,,,,,,,,,,,,,,,,,,,,,293.0,65-70%,BODY;JST
ea5786715a88f0992ce978b78de41bb5,脾動脈,ヒドウミャク,脾動脈,ヒドウミャク,,,,,,,,,T0001233,,,,,,,,,,,,,,,,,,,,,,,,368.0,65-70%,BODY;JST;Lilak
a4c9da05b2e241932f0fcb00be260e08,回腸末端,カイチョウマッタン,回腸末端,カイチョウマッタン,,,,,,,,,[NULL],,,,,,,,,,,,,,,,,,,,,,,,1137.0,65-70%,BODY;JST
c1bf42bb809da50bceabbcef50c131fd,下行結腸,カコウケッチョウ,下行結腸,カコウケッチョウ,,,,,,,,,T0000920,,,,,,,,,,,,,,,,,,,,,,,,161.0,65-70%,BODY;JST;Lilak
eafee9cf8f80fc4aefbd0a9e22e80002,総腸骨動脈,ソウチョウコツドウミャク,総腸骨動脈,ソウチョウコツドウミャク,,,,,,,,,T0001281,,,,,,,,,,,,,,,,,,,,,,,,1651.0,65-70%,BODY;JST;Lilak
91b25a3762efe30237ee1a438738d31a,腹腔動脈,フククウドウミャク,腹腔動脈,フククウドウミャク,,,,,,,,,T0001229,,,,,,,,,,,,,,,,,,,,,,,,2057.0,65-70%,BODY;JST;Lilak
eccac9e38a123dbbc27e2be7521e9bd7,上行大動脈,ジョウコウダイドウミャク,上行大動脈,ジョウコウダイドウミャク,,,,,,,,,T0001699,,,,,,,,,,,,,,,,,,,,,,,,1629.0,65-70%,BODY;JST;Lilak
