ID,出現形,出現形よみ,正規形,正規形よみ,出現形EN,出現形ZH,REL:IS-A,REL:PART-OF,REL:CAUSAL,LEVEL:用語難易度,YEAR,TREE,TO:Lilak,TO:J-CaseMap,TO:日本医学会医学用語辞典,TO:UMLS,TO:SNOMED-CT-IPS,TO:AIH,TO:ICD-10,TO:ICD-11,TO:HPO,TO:MedDRA/J,TYPE:症状,TYPE:診断名,TYPE:否定,出現形_flag,出現形よみ_flag,正規形_flag,正規形よみ_flag,出現形EN_flag,出現形ZH_flag,REL:IS-A_flag,REL:PART-OF_flag,REL:CAUSAL_flag,LEVEL:用語難易度_flag,YEAR_flag,TREE_flag,TO:Lilak_flag,TO:J-CaseMap_flag,TO:日本医学会医学用語辞典_flag,TO:UMLS_flag,TO:SNOMED-CT-IPS_flag,TO:AIH_flag,TO:ICD-10_flag,TO:ICD-11_flag,TO:HPO_flag,TO:MedDRA/J_flag,TYPE:症状_flag,TYPE:診断名_flag,TYPE:否定_flag,FREQ:GLOBAL,FREQ:LOCAL,SOURCE
9bdc8999bc299c819168aae9e6d37750,脂質異常症,ししついじょうしょう,脂質異常症,ししついじょうしょう,dyslipidemia,,,,,,,E785,20091221,,2037317,,,,E785,,高脂血症,脂質異常症,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,591.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
f0532cb200b77968ca1a9d8ab0a95d32,腫瘤,しゅりゅう,腫瘤,しゅりゅう,tumor (tumour),,,,,,,R229,20063885,,2044865,,,,R229,,-1,腫瘤,1.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,1527.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
1d507f04601faa577ff6203d579227d8,低血糖,ていけっとう,低血糖,ていけっとう,hypoglycemia,,,,,,,E162,20084001,,2029503,,,,E162,,低血糖,低血糖,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,1269.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
d6924ed9caa8e3cabeb4be76329ef49f,心不全,しんふぜん,心不全,しんふぜん,heart failure,,,,,,,I509,20065604,,2027583,,,,I509,,-1,心不全,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,4790.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
41c9ce71cf2ca2a4990f09472370c3f0,２型糖尿病,にがたとうにょうびょう,２型糖尿病,にがたとうにょうびょう,type 2 diabetes mellitus,,,,,,,E11,20050020,,2048369,,,,E11,,ＩＩ　型糖尿病,２型糖尿病,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,3252.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
88ae972852fb89f4b730ca2e3bc65347,白内障,はくないしょう,白内障,はくないしょう,cataract (opacity in lens of eye),,,,,,,H269,20073809,,2018930,,,,H269,,白内障,白内障,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,694.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
0a2cdd33f49c6fd894ef543718ee495d,胃癌,いがん,胃癌,いがん,stomach cancer,,,,,,,C169,20054178,,2033808,,,,C169,,胃癌,胃癌,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,2723.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
8fb0498f1128f42745985fe12765eb6c,高血圧症,こうけつあつしょう,高血圧症,こうけつあつしょう,hypertension,,,,,,,I10,20061593,,2022228,,,,I10,,高血圧,-1,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,1547.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
2ff0dce574e83fb4527ad2794435c4b0,間質性肺炎,かんしつせいはいえん,間質性肺炎,かんしつせいはいえん,interstitial pneumonia,,,,,,,J849,20057201,,2035025,,,,J849,,間質性肺臓炎,間質性肺炎,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,892.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
116a736879f818ef2c41e2559f7b0b24,胸痛,きょうつう,胸痛,きょうつう,chest pain,,,,,,,R074,20059056,,2003941,,,,R074,,共通,胸痛,1.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,1224.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
39a62ec5500de82b864a73c2d05b4088,めまい,めまい,めまい,めまい,dizziness,,,,,,,R42,20084143,,2035342,,,,R42,,眩暈,めまい感,1.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,1008.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
7240d5c573ce5d481b78c3597655776a,意識障害,いしきしょうがい,意識障害,いしきしょうがい,disturbance of consciousness,,,,,,,R402,20054019,,2031567,,,,R402,,意識減少／混乱;意識喪失,意識障害,1.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,2196.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
e774fd607e0d8beb2506aa50b959b6e1,誤嚥性肺炎,ごえんせいはいえん,誤嚥性肺炎,ごえんせいはいえん,aspiration pneumonia,,,,,,,J690,20060872,,2021066,,,,J690,,誤嚥性肺炎,誤嚥性肺炎,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,509.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
6e06e70ca8d48e0cc509089bcdfcd7b0,高脂血症,こうしけっしょう,高脂血症,こうしけっしょう,excessive fat in blood,,,,,,,E785,20061622,,2004769,,,,E785,,高脂血症,高脂血症,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,1648.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
dfedc9a0d7420a65e5ae12e9fe510e96,子宮筋腫,しきゅうきんしゅ,子宮筋腫,しきゅうきんしゅ,uterine myoma,,,,,,,D259,20062584,,2054971,,,,D259,,子宮平滑筋腫,子宮筋腫,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,521.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
2c8269b9be63ef9bcee5ec9fb204e2fc,前立腺癌,ぜんりつせんがん,前立腺癌,ぜんりつせんがん,prostate cancer,,,,,,,C61,20068229,,2069726,,,,C61,,前立腺癌,前立腺癌,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,1721.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
12251446c84fedfd49354f3d0c110ffc,食欲不振,しょくよくふしん,食欲不振,しょくよくふしん,anorexia,,,,,,,R630,20065334,,2018091,,,,R630,,食思不振,食欲不振,1.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,482.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
5b9b0c911084a102790bb9ec85dbade9,動悸,どうき,動悸,どうき,pulsation,,,,,,,R002,20071959,,2046013,,,,R002,,動悸,動悸,1.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,212.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
f90107f615159b78586a878409640320,下血,げけつ,下血,げけつ,bloody bowel discharge,,,,,,,K921,20055158,,2060506,,,,K921,,下血,-1,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,326.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
32c74eed6e0112e7f334aa02ce9535a8,微熱,びねつ,微熱,びねつ,slight fever,,,,,,,R509,20074576,,2057762,,,,R509,,微熱,微熱,1.0,0.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,171.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
795d5f96feabe78691ca8d5c57565218,関節痛,かんせつつう,関節痛,かんせつつう,arthralgia,,,,,,,M2559,20057255,,2001332,,,,M2559,,関節痛,関節痛,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,372.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
ebd554cada2c1f9fa3fb7d004af39a44,肝障害,かんしょうがい,肝障害,かんしょうがい,impairment of liver,,,,,,,K769,20057088,,2037595,,,,K769,,肝機能低下,肝障害,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,1001.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
9ad8db74b95e6aa78362ee273437368a,直腸癌,ちょくちょうがん,直腸癌,ちょくちょうがん,rectal cancer,,,,,,,C20,20070958,,2068541,,,,C20,,直腸新生物;直腸膿瘍,直腸癌,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,754.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
c7609fcde2b3105292437754b5598aea,認知症,にんちしょう,認知症,にんちしょう,dementia,,,,,,,F03,20087294,,2021444,,,,F03,,Ｄｅｍｅｎｔｉａ,認知症,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,2000.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
2f444dc72855fa264176c11961b8405d,骨粗鬆症,こつそしょうしょう,骨粗鬆症,こつそしょうしょう,osteoporosis,,,,,,,M8199,20061958,,2047339,,,,M8199,,骨粗鬆症,骨粗鬆症,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,1235.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
cc4f2a2bb3697302c5a730aa3b247a07,口内炎,こうないえん,口内炎,こうないえん,stomatitis,,,,,,,K121,20061098,,2063215,,,,K121,,口内炎,口内炎,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,299.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
0a5e0458b7d33d6a6d23e1e48d72bd2e,嚥下障害,えんげしょうがい,嚥下障害,えんげしょうがい,dysphagia,,,,,,,R13,20078211,,2028326,,,,R13,,嚥下障害,嚥下障害,1.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,563.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
bc205093f0a982f46704135f7f34c0d0,狭心症,きょうしんしょう,狭心症,きょうしんしょう,angina pectoris,,,,,,,I209,20058911,,2008562,,,,I209,,狭心症,狭心症,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,1128.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
61ad43b3b7b4697fc21f36a53d800f06,息切れ,いきぎれ,息切れ,いきぎれ,shortness of breath,,,,,,,R060,20068670,,2017114,,,,R060,,呼吸窮迫;呼吸窮迫エピソード;呼吸困難;呼吸不全;呼吸麻痺;不規則な呼吸,息切れ,1.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,469.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
e6c6659d2c81443e2f53e8f03e1d8c5b,構音障害,こうおんしょうがい,構音障害,こうおんしょうがい,lisp,,,,,,,R471,20061289,,2022797,,,,R471,,構音障害,構音障害,1.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,222.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
2ae5850fa386ed741c6ea6752bb3eb0f,食道癌,しょくどうがん,食道癌,しょくどうがん,esophageal cancer,,,,,,,C159,20065271,,2010656,,,,C159,,食道癌,食道癌,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,1310.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
ab96497f27b5454cf2129c17df5a53e8,高尿酸血症,こうにょうさんけっしょう,高尿酸血症,こうにょうさんけっしょう,hyperuricemia (increased levels of uric acid in the blood),,,,,,,E790,20061658,,2027941,,,,E790,,高尿酸血症,高尿酸血症,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,588.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
5c28fc2f9ad72ccf5f795e31ff8fd9ef,虫垂炎,ちゅうすいえん,虫垂炎,ちゅうすいえん,appendicitis,,,,,,,K37,20070678,,2008602,,,,K37,,-1,虫垂炎,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,267.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
75dbc5d41a28aead33d081b0619d0e0e,喀痰,かくたん,喀痰,かくたん,expectoration,,,,,,,R093,20078175,,2000269,,,,R093,,-1,-1,1.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,120.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
776931bb513b13400e2965286fd3798b,統合失調症,とうごうしっちょうしょう,統合失調症,とうごうしっちょうしょう,schizophrenia,,,,,,,F209,20083677,,2020589,,,,F209,,統合失調症,統合失調症,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,2173.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
f61e137c2eaf2a18e9e0adb8e91a10a4,胆管炎,たんかんえん,胆管炎,たんかんえん,angiocholitis,,,,,,,K830,20070157,,2011004,,,,K830,,-1,胆管炎,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,184.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
38171bde5daa9bfad9bc7d31c8bd2283,下腿浮腫,かたいふしゅ,下腿浮腫,かたいふしゅ,leg edema,,,,,,,R600,20055373,,[NULL],,,,R600,,浮腫;浮腫（下肢）,下腿浮腫,1.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,100.0,95-100%,MANBYO;JST;Lilak
29a5b2a12299daaaae8386f138d52afc,アレルギー,あれるぎー,アレルギー,あれるぎー,allergy,,,,,,,T784,20051054,,2037436,,,,T784,,アレルギー,アレルギー,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,760.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
477174dcfb9589848d5f299017fea6a3,気管支喘息,きかんしぜんそく,気管支喘息,きかんしぜんそく,bronchial asthma,,,,,,,J459,20057913,,2015617,,,,J459,,喘息？,気管支喘息,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,733.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
ee30f070a71b2eecd243f1f782898020,不整脈,ふせいみゃく,不整脈,ふせいみゃく,arrhythmia,,,,,,,I499,20075144,,2033571,,,,I499,,不整脈,不整脈,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,2096.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
641fd97713d2e9cc8107506da8a7ce9d,発疹,ほっしん,発疹,ほっしん,rash,,,,,,,R21,20073871,,2026595,,,,R21,,皮膚発疹,発疹,1.0,0.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,474.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
0620bfb38e25b5e6981e52964efd27ff,うつ病,うつびょう,うつ病,うつびょう,depression,,,,,,,F329,20050465,,2035823,,,,F329,,うつ,うつ病,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,1399.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
45cc4ac970bdf0c8c77e0d7dd0fca637,肝機能障害,かんきのうしょうがい,肝機能障害,かんきのうしょうがい,impairment of liver function,,,,,,,K769,20057055,,2044194,,,,K769,,肝機能低下,肝機能障害,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,845.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
df701037297de1ee7b5abe16ff99895b,咽頭痛,いんとうつう,咽頭痛,いんとうつう,pharyngeal pain,,,,,,,J029,20054610,,2067931,,,,J029,,-1,咽頭痛,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,214.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
18b79be5cc584e5ec3c41920b2e9550d,心房細動,しんぼうさいどう,心房細動,しんぼうさいどう,atrial fibrillation,,,,,,,I489,20065610,,2037878,,,,I489,,心房細動,心房細動,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,1704.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
fff3d84f4111a80b6f22da50cd17b9bd,網膜症,もうまくしょう,網膜症,もうまくしょう,retinopathy,,,,,,,H350,20077074,,2055087,,,,H350,,網膜症,網膜症,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,516.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
9fc8cfb1d3a0ccd84807a39efb382570,呼吸困難,こきゅうこんなん,呼吸困難,こきゅうこんなん,dyspnea,,,,,,,R060,20060580,,2004654,,,,R060,,呼吸困難,呼吸困難,1.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,2184.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
bf5ca078964bbbfdef29bb1ee8bc8c88,リンパ節腫大,りんぱせつしゅだい,リンパ節腫大,りんぱせつしゅだい,lymph node enlargement,,,,,,,R599,20053662,,[NULL],,,,R599,,リンパ節腫大,リンパ節腫大,1.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,205.0,95-100%,MANBYO;JST;Lilak
3f6d5e353a705cf1ca9c782246cddd62,肺癌,はいがん,肺癌,はいがん,lung cancer,,,,,,,C349,20073570,,2067595,,,,C349,,肺新生物,肺癌,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,3256.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
3a5d9fb6bf81dbca6115180ff105239c,緑内障,りょくないしょう,緑内障,りょくないしょう,glaucoma,,,,,,,H409,20077777,,2022081,,,,H409,,緑内障,緑内障,0.0,0.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,844.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
8454297886c0d5926767e0c54b761de3,胸水貯留,きょうすいちょりゅう,胸水貯留,きょうすいちょりゅう,pleural effusion,,,,,,,J90,20058984,,[NULL],,,,J90,,胸膜滲出液？,,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,220.0,95-100%,MANBYO;JST;Lilak
2433d31f609cc12fec2d05ae39a8f253,血尿,けつにょう,血尿,けつにょう,bloody urine,,,,,,,R31,20083993,,2021283,,,,R31,,血尿,血尿,1.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,492.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
d6ae6b0cff911a180a06c8d8b539e96d,逆流性食道炎,ぎゃくりゅうせいしょくどうえん,逆流性食道炎,ぎゃくりゅうせいしょくどうえん,reflux esophagitis,,,,,,,K210,20058108,,2070697,,,,K210,,食道炎？,逆流性食道炎,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,471.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
167d15b1e3be5b555bf0790a949e1674,関節リウマチ,かんせつりうまち,関節リウマチ,かんせつりうまち,rheumatoid arthritis,,,,,,,M0690,20085977,,2043830,,,,M0690,,関節リウマチ,関節リウマチ,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,1668.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
9b306f25238c2f5d82f0c1d5a4c0b62a,慢性胃炎,まんせいいえん,慢性胃炎,まんせいいえん,chronic gastritis,,,,,,,K295,20076333,,2019405,,,,K295,,慢性胃炎,慢性胃炎,0.0,0.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,144.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
adae4d841b54fc0f7c941de9ea58a708,腹部膨満,ふくぶぼうまん,腹部膨満,ふくぶぼうまん,abdominal distension,,,,,,,R14,20075430,,2029131,,,,R14,,腹部膨満,腹部膨満,1.0,0.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,216.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
5a080f345ace48ad71a4537d1d8d45b0,痙攣,けいれん,痙攣,けいれん,spasm,,,,,,,R252,20080768,,2032200,,,,R252,,-1,痙攣,1.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,248.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
0da55c361c34552d3a0982727f47ce5a,せん妄,せんもう,せん妄,せんもう,delirium,,,,,,,F059,20050554,,2030160,,,,F059,,妄想;意識減少／混乱,,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,865.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
0e482adf0fc9a3c088e641a7d11769dd,イレウス,いれうす,イレウス,いれうす,ileus,,,,,,,K567,20051134,,2016282,,,,K567,,イレウス,イレウス,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,655.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
cb403ec97873ac0cab77cfe53af119dd,悪性腫瘍,あくせいしゅよう,悪性腫瘍,あくせいしゅよう,malignant tumor,,,,,,,C809,20053934,,2003332,,,,C809,,-1,悪性腫瘍,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,1247.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
d3e6e7dd107f18f71cff8248a5ac2b79,下肢浮腫,かしふしゅ,下肢浮腫,かしふしゅ,lower limb edema,,,,,,,R600,20055248,,[NULL],,,,R600,,浮腫（下肢）,下肢浮腫,1.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,66.0,95-100%,MANBYO;JST;Lilak
8d910b7451686fe59523686525dc3c69,血腫,けっしゅ,血腫,けっしゅ,haematoma,,,,,,,T140,20082812,,2016105,,,,T140,,-1,血腫,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,858.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
47833290a158eb17e6533e759eebfc5a,帯状疱疹,たいじょうほうしん,帯状疱疹,たいじょうほうしん,herpes zoster,,,,,,,B029,20069364,,2000529,,,,B029,,異常な皮膚水泡？,帯状疱疹,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,200.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
ea90c44a38ff765fdf249bced07844eb,背部痛,はいぶつう,背部痛,はいぶつう,backache,,,,,,,M5495,20073502,,2004695,,,,M5495,,背部痛,背部痛,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,244.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
4bede521c509d2546d1ebdd527d50b16,薬疹,やくしん,薬疹,やくしん,drug rash (eruption),,,,,,,L270,20077235,,2002341,,,,L270,,-1,薬疹,0.0,1.0,,,,S,,,,,,,,,,,,,,,,,,,,,,,232.0,95-100%,MANBYO;JST;JAMSMDIC;Lilak
